Class,Year,Team,Final_Score,Coach,Final Standing
NA,1987,LA PLATA,NA,NA,Semifinalist
NA,1992,LA PLATA,NA,NA,Semifinalist
NA,2021,LA PLATA,NA,NA,Semifinalist
NA,1977,HENRY E. LACKEY,NA,NA,Finalist
NA,2002,HENRY E. LACKEY,NA,NA,Finalist
NA,1995,HENRY E. LACKEY,NA,NA,Semifinalist
NA,1997,HENRY E. LACKEY,NA,NA,Semifinalist
NA,2003,HENRY E. LACKEY,NA,NA,Semifinalist
NA,2018,HENRY E. LACKEY,NA,NA,Semifinalist
NA,2019,HENRY E. LACKEY,NA,NA,Semifinalist
NA,2014,LAKE CLIFTON,NA,NA,Semifinalist
NA,1981,LANSDOWNE,NA,NA,Finalist
NA,2009,LANSDOWNE,NA,NA,Finalist
NA,2011,LANSDOWNE,NA,NA,Finalist
NA,1987,LANSDOWNE,NA,NA,Semifinalist
NA,2012,LANSDOWNE,NA,NA,Semifinalist
NA,2015,LANSDOWNE,NA,NA,Semifinalist
NA,1979,LAUREL,NA,NA,Semifinalist
NA,1991,LAUREL,NA,NA,Semifinalist
NA,2015,LEONARDTOWN,NA,NA,Semifinalist
NA,2012,LIBERTY,NA,NA,Champion
NA,1983,LIBERTY,NA,NA,Finalist
NA,2022,LINGANORE,NA,NA,Champion
NA,2012,LINGANORE,NA,NA,Finalist
NA,2014,LINGANORE,NA,NA,Finalist
NA,2007,LINGANORE,NA,NA,Semifinalist
NA,2008,LINGANORE,NA,NA,Semifinalist
NA,2015,LINGANORE,NA,NA,Semifinalist
NA,2017,LINGANORE,NA,NA,Semifinalist
NA,2019,LINGANORE,NA,NA,Semifinalist
NA,1989,LOCH RAVEN,NA,NA,Finalist
NA,2011,LOCH RAVEN,NA,NA,Finalist
NA,1983,LOCH RAVEN,NA,NA,Semifinalist
NA,1984,COL. ZADOK MAGRUDER,NA,NA,Semifinalist
NA,2001,COL. ZADOK MAGRUDER,NA,NA,Semifinalist
NA,2002,COL. ZADOK MAGRUDER,NA,NA,Semifinalist
NA,2012,COL. ZADOK MAGRUDER,NA,NA,Semifinalist
NA,2014,MANCHESTER VALLEY,NA,NA,Champion
NA,2015,MANCHESTER VALLEY,NA,NA,Champion
NA,1980,MARDELA,NA,NA,Champion
NA,1978,MARDELA,NA,NA,Finalist
NA,1981,MARDELA,NA,NA,Finalist
NA,2012,MARDELA,NA,NA,Finalist
NA,1976,MARDELA,NA,NA,Semifinalist
NA,1987,MARDELA,NA,NA,Semifinalist
NA,1989,MARDELA,NA,NA,Semifinalist
NA,1991,MARDELA,NA,NA,Semifinalist
NA,1994,MARDELA,NA,NA,Semifinalist
NA,2016,MARDELA,NA,NA,Semifinalist
NA,2017,MARDELA,NA,NA,Semifinalist
NA,2023,MARDELA,NA,NA,Semifinalist
NA,1995,MCDONOUGH,NA,NA,Champion
NA,1996,MCDONOUGH,NA,NA,Champion
NA,1997,MCDONOUGH,NA,NA,Champion
NA,1998,MCDONOUGH,NA,NA,Champion
NA,2009,MCDONOUGH,NA,NA,Champion
NA,2008,MCDONOUGH,NA,NA,Finalist
NA,2012,MCDONOUGH,NA,NA,Finalist
NA,1989,MCDONOUGH,NA,NA,Semifinalist
NA,1994,MCDONOUGH,NA,NA,Semifinalist
NA,2011,MCDONOUGH,NA,NA,Semifinalist
NA,2014,MCDONOUGH,NA,NA,Semifinalist
NA,1978,MEADE,NA,NA,Champion
NA,2015,MIDDLETOWN,NA,NA,Champion
NA,1997,MIDDLETOWN,NA,NA,Finalist
NA,2005,MIDDLETOWN,NA,NA,Semifinalist
NA,2019,MIDDLETOWN,NA,NA,Semifinalist
NA,1979,MILFORD MILL,NA,NA,Semifinalist
NA,1984,MOUNT HEBRON,NA,NA,Finalist
NA,1994,MOUNT HEBRON,NA,NA,Finalist
NA,1995,MOUNT HEBRON,NA,NA,Finalist
NA,1981,MOUNT HEBRON,NA,NA,Semifinalist
NA,1987,MOUNT HEBRON,NA,NA,Semifinalist
NA,1988,MOUNT HEBRON,NA,NA,Semifinalist
NA,1991,MOUNT HEBRON,NA,NA,Semifinalist
NA,2004,MOUNT HEBRON,NA,NA,Semifinalist
NA,2005,MOUNT HEBRON,NA,NA,Semifinalist
NA,2014,MOUNT HEBRON,NA,NA,Semifinalist
NA,2012,MOUNTAIN RIDGE,NA,NA,Champion
NA,2013,MOUNTAIN RIDGE,NA,NA,Champion
NA,1988,NORTH CAROLINE,NA,NA,Champion
NA,1991,NORTH CAROLINE,NA,NA,Champion
NA,2001,NORTH CAROLINE,NA,NA,Champion
NA,2003,NORTH CAROLINE,NA,NA,Champion
NA,2005,NORTH CAROLINE,NA,NA,Champion
NA,2017,NORTH CAROLINE,NA,NA,Champion
NA,1999,NORTH CAROLINE,NA,NA,Finalist
NA,1986,NORTH CAROLINE,NA,NA,Semifinalist
NA,1987,NORTH CAROLINE,NA,NA,Semifinalist
NA,1990,NORTH CAROLINE,NA,NA,Semifinalist
NA,2004,NORTH CAROLINE,NA,NA,Semifinalist
NA,1978,NORTH CARROLL,NA,NA,Champion
NA,1979,NORTH CARROLL,NA,NA,Champion
NA,1981,NORTH CARROLL,NA,NA,Champion
NA,1986,NORTH CARROLL,NA,NA,Champion
NA,1990,NORTH CARROLL,NA,NA,Champion
NA,1991,NORTH CARROLL,NA,NA,Champion
NA,1995,NORTH CARROLL,NA,NA,Finalist
NA,1997,NORTH CARROLL,NA,NA,Finalist
NA,1999,NORTH CARROLL,NA,NA,Finalist
NA,2002,NORTH CARROLL,NA,NA,Finalist
NA,2009,NORTH CARROLL,NA,NA,Finalist
NA,2010,NORTH CARROLL,NA,NA,Finalist
NA,1989,NORTH CARROLL,NA,NA,Semifinalist
NA,1992,NORTH CARROLL,NA,NA,Semifinalist
NA,1993,NORTH CARROLL,NA,NA,Semifinalist
NA,2001,NORTH CARROLL,NA,NA,Semifinalist
NA,2003,NORTH CARROLL,NA,NA,Semifinalist
NA,2011,NORTH CARROLL,NA,NA,Semifinalist
NA,2000,NORTH COUNTY,NA,NA,Champion
NA,2002,NORTH COUNTY,NA,NA,Champion
NA,2003,NORTH COUNTY,NA,NA,Champion
NA,2005,NORTH COUNTY,NA,NA,Champion
NA,2021,NORTH COUNTY,NA,NA,Finalist
NA,2023,NORTH DORCHESTER,NA,NA,Champion
NA,1983,NORTH EAST (Cecil),NA,NA,Champion
NA,1993,NORTH EAST (Cecil),NA,NA,Champion
NA,1979,NORTH EAST (Cecil),NA,NA,Finalist
NA,1988,NORTH EAST (Cecil),NA,NA,Finalist
NA,1989,NORTH EAST (Cecil),NA,NA,Finalist
NA,1990,NORTH EAST (Cecil),NA,NA,Finalist
NA,2007,NORTH EAST (Cecil),NA,NA,Finalist
NA,1987,NORTH EAST (Cecil),NA,NA,Semifinalist
NA,1996,NORTH EAST (Cecil),NA,NA,Semifinalist
NA,1997,NORTH EAST (Cecil),NA,NA,Semifinalist
NA,1998,NORTH EAST (Cecil),NA,NA,Semifinalist
NA,1999,NORTH EAST (Cecil),NA,NA,Semifinalist
NA,2002,NORTH EAST (Cecil),NA,NA,Semifinalist
NA,2016,NORTH EAST (Cecil),NA,NA,Semifinalist
NA,2007,NORTH POINT,NA,NA,Semifinalist
NA,1982,NORTHEAST (AA),NA,NA,Champion
NA,1984,NORTHEAST (AA),NA,NA,Champion
NA,1986,NORTHEAST (AA),NA,NA,Champion
NA,1988,NORTHEAST (AA),NA,NA,Champion
NA,1989,NORTHEAST (AA),NA,NA,Champion
NA,1990,NORTHEAST (AA),NA,NA,Champion
NA,1991,NORTHEAST (AA),NA,NA,Champion
NA,1997,NORTHEAST (AA),NA,NA,Champion
NA,1999,NORTHEAST (AA),NA,NA,Champion
NA,1987,NORTHEAST (AA),NA,NA,Finalist
NA,1996,NORTHEAST (AA),NA,NA,Finalist
NA,2001,NORTHEAST (AA),NA,NA,Finalist
NA,2007,NORTHEAST (AA),NA,NA,Finalist
NA,1985,NORTHEAST (AA),NA,NA,Semifinalist
NA,2000,NORTHEAST (AA),NA,NA,Semifinalist
NA,2016,NORTHEAST (AA),NA,NA,Semifinalist
NA,2017,NORTHEAST (AA),NA,NA,Semifinalist
NA,2023,NORTHEAST (AA),NA,NA,Semifinalist
NA,1994,NORTHERN (Cal.),NA,NA,Champion
NA,1995,NORTHERN (Cal.),NA,NA,Champion
NA,1996,NORTHERN (Cal.),NA,NA,Champion
NA,2001,NORTHERN (Cal.),NA,NA,Champion
NA,2008,NORTHERN (Cal.),NA,NA,Champion
NA,2009,NORTHERN (Cal.),NA,NA,Champion
NA,2010,NORTHERN (Cal.),NA,NA,Champion
NA,2011,NORTHERN (Cal.),NA,NA,Champion
NA,2012,NORTHERN (Cal.),NA,NA,Champion
NA,2013,NORTHERN (Cal.),NA,NA,Champion
NA,2014,NORTHERN (Cal.),NA,NA,Champion
NA,2015,NORTHERN (Cal.),NA,NA,Champion
NA,1993,NORTHERN (Cal.),NA,NA,Finalist
NA,1990,NORTHERN (Cal.),NA,NA,Semifinalist
NA,2021,NORTHERN (Cal.),NA,NA,Semifinalist
NA,2017,NORTHWEST,NA,NA,Champion
NA,2015,NORTHWEST,NA,NA,Finalist
NA,2018,NORTHWEST,NA,NA,Finalist
NA,2013,NORTHWEST,NA,NA,Semifinalist
NA,2021,NORTHWEST,NA,NA,Semifinalist
NA,1987,NORTHWESTERN (PG),NA,NA,Semifinalist
NA,1981,OVERLEA,NA,NA,Champion
NA,1982,OVERLEA,NA,NA,Semifinalist
NA,1986,OVERLEA,NA,NA,Semifinalist
NA,1994,OWINGS MILLS,NA,NA,Finalist
NA,1992,OWINGS MILLS,NA,NA,Semifinalist
NA,1993,OWINGS MILLS,NA,NA,Semifinalist
NA,1995,OWINGS MILLS,NA,NA,Semifinalist
NA,1989,OXON HILL,NA,NA,Finalist
NA,1978,OXON HILL,NA,NA,Semifinalist
NA,1991,OXON HILL,NA,NA,Semifinalist
NA,1987,PAINT BRANCH,NA,NA,Champion
NA,1985,PAINT BRANCH,NA,NA,Semifinalist
NA,1980,PARKDALE,NA,NA,Finalist
NA,1996,PARKDALE,NA,NA,Semifinalist
NA,1980,PARKSIDE,NA,NA,Champion
NA,1982,PARKSIDE,NA,NA,Champion
NA,1995,PARKSIDE,NA,NA,Champion
NA,1979,PARKSIDE,NA,NA,Semifinalist
NA,1998,PARKSIDE,NA,NA,Semifinalist
NA,2000,PARKVILLE,NA,NA,Semifinalist
NA,2021,PATTERSON MILL,NA,NA,Champion
NA,2022,PATTERSON MILL,NA,NA,Finalist
NA,2023,PATTERSON MILL,NA,NA,Semifinalist
NA,2013,PATUXENT,NA,NA,Semifinalist
NA,2015,PATUXENT,NA,NA,Semifinalist
NA,1976,ROBERT E. PEARY,NA,NA,Finalist
NA,1979,PERRY HALL,NA,NA,Champion
NA,1978,PERRY HALL,NA,NA,Finalist
NA,1994,PERRY HALL,NA,NA,Finalist
NA,1980,PERRY HALL,NA,NA,Semifinalist
NA,1983,PERRY HALL,NA,NA,Semifinalist
NA,1989,PERRY HALL,NA,NA,Semifinalist
NA,1995,PERRY HALL,NA,NA,Semifinalist
NA,1996,PERRY HALL,NA,NA,Semifinalist
NA,1997,PERRY HALL,NA,NA,Semifinalist
NA,1999,PERRY HALL,NA,NA,Semifinalist
NA,2002,PERRY HALL,NA,NA,Semifinalist
NA,2003,PERRY HALL,NA,NA,Semifinalist
NA,2016,PERRYVILLE,NA,NA,Champion
NA,2010,PERRYVILLE,NA,NA,Finalist
NA,1999,PERRYVILLE,NA,NA,Semifinalist
NA,2004,PERRYVILLE,NA,NA,Semifinalist
NA,2005,PERRYVILLE,NA,NA,Semifinalist
NA,2012,PERRYVILLE,NA,NA,Semifinalist
NA,2013,PERRYVILLE,NA,NA,Semifinalist
NA,2009,PIKESVILLE,NA,NA,Semifinalist
NA,2016,PIKESVILLE,NA,NA,Semifinalist
NA,2017,PIKESVILLE,NA,NA,Semifinalist
NA,2009,POCOMOKE,NA,NA,Champion
NA,1983,POCOMOKE,NA,NA,Semifinalist
NA,1988,POCOMOKE,NA,NA,Semifinalist
NA,1990,POCOMOKE,NA,NA,Semifinalist
NA,1992,POCOMOKE,NA,NA,Semifinalist
NA,2021,QUEEN ANNE’S,NA,NA,Champion
NA,2019,QUEEN ANNE’S,NA,NA,Finalist
NA,1993,QUINCE ORCHARD,NA,NA,Semifinalist
NA,1985,RANDALLSTOWN,NA,NA,Finalist
NA,1984,RANDALLSTOWN,NA,NA,Semifinalist
NA,2021,RESERVOIR,NA,NA,Finalist
NA,2023,RESERVOIR,NA,NA,Finalist
NA,2012,RESERVOIR,NA,NA,Semifinalist
NA,2018,RESERVOIR,NA,NA,Semifinalist
NA,1993,COLONEL RICHARDSON,NA,NA,Champion
NA,1996,COLONEL RICHARDSON,NA,NA,Champion
NA,2006,COLONEL RICHARDSON,NA,NA,Finalist
NA,2007,COLONEL RICHARDSON,NA,NA,Finalist
NA,2008,COLONEL RICHARDSON,NA,NA,Finalist
NA,2013,COLONEL RICHARDSON,NA,NA,Finalist
NA,1982,COLONEL RICHARDSON,NA,NA,Semifinalist
NA,2001,COLONEL RICHARDSON,NA,NA,Semifinalist
NA,2011,COLONEL RICHARDSON,NA,NA,Semifinalist
NA,2015,COLONEL RICHARDSON,NA,NA,Semifinalist
NA,1983,RISING SUN,NA,NA,Champion
NA,1984,RISING SUN,NA,NA,Champion
NA,1997,RISING SUN,NA,NA,Champion
NA,1998,RISING SUN,NA,NA,Champion
NA,2000,RISING SUN,NA,NA,Champion
NA,2003,RISING SUN,NA,NA,Champion
NA,2023,RISING SUN,NA,NA,Champion
NA,1989,RISING SUN,NA,NA,Finalist
NA,2022,RISING SUN,NA,NA,Finalist
NA,1985,RISING SUN,NA,NA,Semifinalist
NA,2012,RISING SUN,NA,NA,Semifinalist
NA,2018,RISING SUN,NA,NA,Semifinalist
NA,2013,RIVER HILL,NA,NA,Semifinalist
NA,2015,RIVER HILL,NA,NA,Semifinalist
NA,1979,ROCKVILLE,NA,NA,Finalist
NA,1982,ROCKVILLE,NA,NA,Finalist
NA,1983,ROCKVILLE,NA,NA,Finalist
NA,1978,ROCKVILLE,NA,NA,Semifinalist
NA,1981,ROCKVILLE,NA,NA,Semifinalist
NA,1984,ROCKVILLE,NA,NA,Semifinalist
NA,1985,ELEANOR ROOSEVELT,NA,NA,Champion
NA,1987,ELEANOR ROOSEVELT,NA,NA,Finalist
NA,1995,ELEANOR ROOSEVELT,NA,NA,Finalist
NA,1998,ELEANOR ROOSEVELT,NA,NA,Finalist
NA,2000,ELEANOR ROOSEVELT,NA,NA,Finalist
NA,2001,ELEANOR ROOSEVELT,NA,NA,Finalist
NA,2002,ELEANOR ROOSEVELT,NA,NA,Finalist
NA,1984,ELEANOR ROOSEVELT,NA,NA,Semifinalist
NA,1986,ELEANOR ROOSEVELT,NA,NA,Semifinalist
NA,1990,ELEANOR ROOSEVELT,NA,NA,Semifinalist
NA,1994,ELEANOR ROOSEVELT,NA,NA,Semifinalist
NA,2004,ELEANOR ROOSEVELT,NA,NA,Semifinalist
NA,2007,ELEANOR ROOSEVELT,NA,NA,Semifinalist
NA,2008,ELEANOR ROOSEVELT,NA,NA,Semifinalist
NA,2013,ELEANOR ROOSEVELT,NA,NA,Semifinalist
NA,2015,ELEANOR ROOSEVELT,NA,NA,Semifinalist
NA,2016,ELEANOR ROOSEVELT,NA,NA,Semifinalist
NA,2017,ELEANOR ROOSEVELT,NA,NA,Semifinalist
NA,2003,ST. MICHAELS,NA,NA,Finalist
NA,1998,ST. MICHAELS,NA,NA,Semifinalist
NA,1999,ST. MICHAELS,NA,NA,Semifinalist
NA,2000,ST. MICHAELS,NA,NA,Semifinalist
NA,2002,ST. MICHAELS,NA,NA,Semifinalist
NA,1990,SENECA VALLEY,NA,NA,Finalist
NA,1992,SENECA VALLEY,NA,NA,Finalist
NA,1995,SENECA VALLEY,NA,NA,Semifinalist
NA,1987,SEVERNA PARK,NA,NA,Champion
NA,2003,SEVERNA PARK,NA,NA,Champion
NA,2018,SEVERNA PARK,NA,NA,Champion
NA,1999,SEVERNA PARK,NA,NA,Finalist
NA,2004,SEVERNA PARK,NA,NA,Finalist
NA,2006,SEVERNA PARK,NA,NA,Finalist
NA,2022,SEVERNA PARK,NA,NA,Finalist
NA,2002,SEVERNA PARK,NA,NA,Semifinalist
NA,2012,SHERWOOD,NA,NA,Champion
NA,2013,SHERWOOD,NA,NA,Champion
NA,2014,SHERWOOD,NA,NA,Champion
NA,2015,SHERWOOD,NA,NA,Champion
NA,2016,SHERWOOD,NA,NA,Champion
NA,2019,SHERWOOD,NA,NA,Champion
NA,2022,SHERWOOD,NA,NA,Champion
NA,2008,SHERWOOD,NA,NA,Finalist
NA,2010,SHERWOOD,NA,NA,Finalist
NA,2017,SHERWOOD,NA,NA,Finalist
NA,1984,SHERWOOD,NA,NA,Semifinalist
NA,2007,SHERWOOD,NA,NA,Semifinalist
NA,2009,SHERWOOD,NA,NA,Semifinalist
NA,2021,SHERWOOD,NA,NA,Semifinalist
NA,2023,SHERWOOD,NA,NA,Semifinalist
NA,1987,SMITHSBURG,NA,NA,Champion
NA,1985,SMITHSBURG,NA,NA,Finalist
NA,1988,SMITHSBURG,NA,NA,Finalist
NA,1984,SMITHSBURG,NA,NA,Semifinalist
NA,1989,SMITHSBURG,NA,NA,Semifinalist
NA,2017,SOUTH CARROLL,NA,NA,Finalist
NA,2014,SOUTH CARROLL,NA,NA,Semifinalist
NA,2021,SOUTH CARROLL,NA,NA,Semifinalist
NA,2022,SOUTH CARROLL,NA,NA,Semifinalist
NA,1998,SOUTH HAGERSTOWN,NA,NA,Finalist
NA,1984,SOUTH RIVER,NA,NA,Finalist
NA,1986,SOUTH RIVER,NA,NA,Finalist
NA,1988,SOUTH RIVER,NA,NA,Semifinalist
NA,1994,SOUTH RIVER,NA,NA,Semifinalist
NA,2022,SOUTH RIVER,NA,NA,Semifinalist
NA,2017,SOUTHERN (AA),NA,NA,Semifinalist
NA,2001,SOUTHERN (G),NA,NA,Champion
NA,2002,SOUTHERN (G),NA,NA,Champion
NA,2000,SOUTHERN (G),NA,NA,Finalist
NA,1984,SPARROWS POINT,NA,NA,Finalist
NA,2014,SPARROWS POINT,NA,NA,Finalist
NA,2015,SPARROWS POINT,NA,NA,Finalist
NA,2019,SPARROWS POINT,NA,NA,Finalist
NA,1985,SPARROWS POINT,NA,NA,Semifinalist
NA,1988,SPARROWS POINT,NA,NA,Semifinalist
NA,2018,SPARROWS POINT,NA,NA,Semifinalist
NA,1982,SPRINGBROOK,NA,NA,Champion
NA,1988,SPRINGBROOK,NA,NA,Finalist
NA,1997,SPRINGBROOK,NA,NA,Finalist
NA,1981,SPRINGBROOK,NA,NA,Semifinalist
NA,1986,SPRINGBROOK,NA,NA,Semifinalist
NA,1989,SPRINGBROOK,NA,NA,Semifinalist
NA,1990,SPRINGBROOK,NA,NA,Semifinalist
NA,1991,SPRINGBROOK,NA,NA,Semifinalist
NA,1992,SPRINGBROOK,NA,NA,Semifinalist
NA,2000,SPRINGBROOK,NA,NA,Semifinalist
NA,1993,TOWSON,NA,NA,Semifinalist
NA,2005,TUSCARORA,NA,NA,Semifinalist
NA,2006,TUSCARORA,NA,NA,Semifinalist
NA,2011,URBANA,NA,NA,Champion
NA,2023,URBANA,NA,NA,Champion
NA,2000,URBANA,NA,NA,Semifinalist
NA,2009,URBANA,NA,NA,Semifinalist
NA,2010,URBANA,NA,NA,Semifinalist
NA,1996,WALKERSVILLE,NA,NA,Champion
NA,1999,WALKERSVILLE,NA,NA,Champion
NA,1998,WALKERSVILLE,NA,NA,Finalist
NA,2001,WALKERSVILLE,NA,NA,Semifinalist
NA,2009,WALKERSVILLE,NA,NA,Semifinalist
NA,2018,WALKERSVILLE,NA,NA,Semifinalist
NA,2022,WALKERSVILLE,NA,NA,Semifinalist
NA,1985,WASHINGTON,NA,NA,Champion
NA,1984,WASHINGTON,NA,NA,Semifinalist
NA,1995,WASHINGTON,NA,NA,Semifinalist
NA,1996,WATKINS MILL,NA,NA,Finalist
NA,1995,WATKINS MILL,NA,NA,Semifinalist
NA,1998,WATKINS MILL,NA,NA,Semifinalist
NA,2003,WATKINS MILL,NA,NA,Semifinalist
NA,2004,WATKINS MILL,NA,NA,Semifinalist
NA,2005,WESTERN STES,NA,NA,Semifinalist
NA,2008,WESTERN STES,NA,NA,Semifinalist
NA,2001,WESTMINSTER,NA,NA,Champion
NA,2004,WESTMINSTER,NA,NA,Champion
NA,2016,WESTMINSTER,NA,NA,Champion
NA,1984,WESTMINSTER,NA,NA,Finalist
NA,2018,WESTMINSTER,NA,NA,Finalist
NA,1988,WESTMINSTER,NA,NA,Semifinalist
NA,2005,WESTMINSTER,NA,NA,Semifinalist
NA,1979,WHEATON,NA,NA,Finalist
NA,1978,WHEATON,NA,NA,Semifinalist
NA,2019,WALT WHITMAN,NA,NA,Semifinalist
NA,2007,WILLIAMSPORT,NA,NA,Champion
NA,1978,WILLIAMSPORT,NA,NA,Semifinalist
NA,1980,WILLIAMSPORT,NA,NA,Semifinalist
NA,1977,WOODLAWN,NA,NA,Semifinalist
NA,1981,C. MILTON WRIGHT,NA,NA,Champion
NA,1982,C. MILTON WRIGHT,NA,NA,Champion
NA,1984,C. MILTON WRIGHT,NA,NA,Champion
NA,1985,C. MILTON WRIGHT,NA,NA,Champion
NA,2006,C. MILTON WRIGHT,NA,NA,Champion
NA,2017,C. MILTON WRIGHT,NA,NA,Champion
NA,2005,C. MILTON WRIGHT,NA,NA,Finalist
NA,2010,C. MILTON WRIGHT,NA,NA,Finalist
NA,2015,C. MILTON WRIGHT,NA,NA,Finalist
NA,1983,C. MILTON WRIGHT,NA,NA,Semifinalist
NA,1986,C. MILTON WRIGHT,NA,NA,Semifinalist
NA,1988,C. MILTON WRIGHT,NA,NA,Semifinalist
NA,1998,C. MILTON WRIGHT,NA,NA,Semifinalist
NA,2011,C. MILTON WRIGHT,NA,NA,Semifinalist
NA,2014,C. MILTON WRIGHT,NA,NA,Semifinalist
NA,2016,C. MILTON WRIGHT,NA,NA,Semifinalist
NA,2018,C. MILTON WRIGHT,NA,NA,Semifinalist
